coverage,detection_rate,time_to_first_victim,mission_time,redundancy,mean_connectivity,total_path_length,n_alive_end,scenario,level,seed,strategy
0.9118602761982129,1.0,7,83,9.687750556792873,0.835714285714286,675.7043201538528,10,S1_packet_loss,0.5,104,centralized
0.8451848841934173,1.0,6,84,10.398076923076923,0.9176470588235293,633.2344355575215,10,S1_packet_loss,0.5,105,centralized
0.961038961038961,1.0,0,114,12.429054054054054,0.6756521739130436,836.1912529110735,10,S1_packet_loss,0.5,106,centralized
0.9837596427121397,1.0,7,149,14.810978126289724,0.6393333333333334,985.9835937477317,10,S1_packet_loss,0.5,107,centralized
0.9402924451665313,1.0,36,143,15.998272138228941,0.7791666666666666,732.8127199405767,10,S1_packet_loss,0.7,100,centralized
0.9659229208924949,1.0,0,143,15.485510289794204,0.8527777777777776,778.0828494013653,10,S1_packet_loss,0.7,101,centralized
0.9943158749492489,1.0,13,152,16.069416088199265,0.7993464052287583,899.3999486669164,10,S1_packet_loss,0.7,102,centralized
0.9833738848337389,1.0,0,190,19.75876288659794,0.6115183246073298,864.768633254976,10,S1_packet_loss,0.7,103,centralized
0.9240454914703493,1.0,9,129,14.556923076923077,0.7915384615384615,745.0904262993896,10,S1_packet_loss,0.7,104,centralized
0.7927671678179602,1.0,10,117,15.054843669912865,0.8110169491525423,595.238994240591,10,S1_packet_loss,0.7,105,centralized
0.9679383116883117,1.0,0,148,16.29937106918239,0.874496644295302,757.5539697832976,10,S1_packet_loss,0.7,106,centralized
0.9861956963053187,1.0,8,180,18.204610951008647,0.6762430939226519,910.2367312980579,10,S1_packet_loss,0.7,107,centralized
0.9268887083671812,1.0,45,354,39.402716914986854,0.7343661971830986,789.2234551988817,10,S1_packet_loss,0.9,100,centralized
0.9906693711967546,1.0,0,455,48.514332514332516,0.7548245614035087,869.2848289386224,10,S1_packet_loss,0.9,101,centralized
0.9955339017458384,1.0,25,391,40.851141924959215,0.7081632653061225,811.3698302587078,10,S1_packet_loss,0.9,102,centralized
0.7019464720194647,1.0,0,256,38.18370883882149,0.7957198443579766,559.468534372003,10,S1_packet_loss,0.9,103,centralized
0.781072298943948,1.0,30,290,39.50754030161207,0.7549828178694158,591.1788223739596,10,S1_packet_loss,0.9,104,centralized
0.9557090613571719,1.0,8,397,44.13818027210884,0.7846733668341708,839.8251089001315,10,S1_packet_loss,0.9,105,centralized
0.9902597402597403,1.0,0,453,48.635245901639344,0.835022026431718,946.9485230462399,10,S1_packet_loss,0.9,106,centralized
0.9285424279334146,1.0,9,397,44.31788369042414,0.8457286432160804,900.0642883929996,10,S1_packet_loss,0.9,107,centralized
0.9451665312753859,1.0,18,68,7.385904598195101,0.9521739130434781,688.0729245664447,10,S1_packet_loss,0.0,100,decentralized
0.9663286004056795,1.0,0,73,7.733837111670865,0.8932432432432431,738.6969612420735,10,S1_packet_loss,0.0,101,decentralized
0.9951278928136419,1.0,10,106,11.098327213382293,0.9168224299065422,998.2602653048802,10,S1_packet_loss,0.0,102,decentralized
0.8771289537712895,1.0,0,66,7.5210355987055015,0.8537313432835821,601.3720714826125,10,S1_packet_loss,0.0,103,decentralized
0.9723801787164906,1.0,6,73,7.822890559732665,0.8621621621621621,739.7325511169114,10,S1_packet_loss,0.0,104,decentralized
0.9959366111336855,1.0,6,76,7.944104447164423,0.8805194805194807,762.6299154672124,10,S1_packet_loss,0.0,105,decentralized
0.9987824675324676,1.0,0,93,9.640390085331166,0.8234042553191488,875.2639622637726,10,S1_packet_loss,0.0,106,decentralized
0.8514007308160779,1.0,5,60,7.123509775870291,0.8950819672131146,555.9806745461731,10,S1_packet_loss,0.0,107,decentralized
0.963038180341186,1.0,18,71,7.676086039645719,0.9722222222222222,706.1443660592885,10,S1_packet_loss,0.1,100,decentralized
0.9995943204868154,1.0,0,82,8.568993506493506,0.8626506024096383,792.5569891328738,10,S1_packet_loss,0.1,101,decentralized
0.9727974015428339,1.0,10,83,8.858514190317194,0.8083333333333336,797.1086755561134,10,S1_packet_loss,0.1,102,decentralized
0.9772911597729116,1.0,0,101,10.588796680497925,0.7186274509803923,873.5477957797461,10,S1_packet_loss,0.1,103,decentralized
0.6941510966693745,1.0,6,47,7.07899356348742,1.0,480.0,10,S1_packet_loss,0.1,104,decentralized
0.9987809833401057,1.0,6,91,9.632221318144833,0.7815217391304347,826.5798372713898,10,S1_packet_loss,0.1,105,decentralized
0.9987824675324676,1.0,0,97,10.080455099553028,0.8387755102040818,911.5193734074097,10,S1_packet_loss,0.1,106,decentralized
0.8217620787657328,1.0,5,60,7.484683794466403,0.8786885245901639,550.7291619291491,10,S1_packet_loss,0.1,107,decentralized
0.9719740048740861,1.0,18,82,8.823234433765148,0.8325301204819278,758.0736842407066,10,S1_packet_loss,0.3,100,decentralized
0.9849898580121704,1.0,0,76,8.104200988467875,0.9597402597402594,761.911000255126,10,S1_packet_loss,0.3,101,decentralized
0.9955339017458384,1.0,9,119,12.403752039151714,0.9375,1114.7765790860594,10,S1_packet_loss,0.3,102,decentralized
0.818734793187348,1.0,0,65,8.07974244675582,0.8606060606060607,602.2429646591404,10,S1_packet_loss,0.3,103,decentralized
0.6929325751421609,1.0,8,52,8.154161781946073,0.9773584905660376,526.1413614765706,10,S1_packet_loss,0.3,104,decentralized
0.8386834620073141,1.0,7,66,8.240794573643411,0.8223880597014925,605.2049564437684,10,S1_packet_loss,0.3,105,decentralized
0.9890422077922078,1.0,0,79,8.495281083299139,0.9474999999999998,782.4942294116788,10,S1_packet_loss,0.3,106,decentralized
0.8164839626471783,1.0,5,67,8.283441074092492,0.8323529411764706,580.2341783625208,10,S1_packet_loss,0.3,107,decentralized
0.9788789601949635,1.0,19,80,8.727800829875518,0.9851851851851852,797.6206615174739,10,S1_packet_loss,0.5,100,decentralized
0.9918864097363083,1.0,0,85,9.013087934560327,0.9616279069767443,845.3204166870349,10,S1_packet_loss,0.5,101,decentralized
0.9606171335769387,1.0,9,80,9.0156382079459,0.9074074074074074,794.2574472379175,10,S1_packet_loss,0.5,102,decentralized
0.9902676399026764,1.0,0,129,14.092547092547093,0.9723076923076923,1242.7541809545098,10,S1_packet_loss,0.5,103,decentralized
0.7493907392363932,1.0,6,57,8.382113821138212,0.9879310344827587,576.307688827228,10,S1_packet_loss,0.5,104,decentralized
0.9784640390085331,1.0,6,86,9.28156146179402,0.8344827586206899,763.7965880787132,10,S1_packet_loss,0.5,105,decentralized
0.9991883116883117,1.0,0,99,10.63484971567831,0.8029999999999999,941.9279907676868,10,S1_packet_loss,0.5,106,decentralized
0.8708891595615104,1.0,5,65,8.015850815850817,0.9909090909090907,650.3653607170377,10,S1_packet_loss,0.5,107,decentralized
0.9772542648253453,1.0,20,88,9.665835411471322,0.8887640449438204,882.7943681250102,10,S1_packet_loss,0.7,100,decentralized
0.9890466531440162,1.0,0,128,13.88679245283019,0.968217054263566,1264.3503656336206,10,S1_packet_loss,0.7,101,decentralized
0.9671132764920828,1.0,12,96,10.441225860621326,0.8587628865979381,880.3374851324209,10,S1_packet_loss,0.7,102,decentralized
0.9764801297648013,1.0,0,135,14.643272425249169,0.9625,1329.3154671514499,10,S1_packet_loss,0.7,103,decentralized
0.7051177904142973,1.0,7,55,8.396313364055299,1.0,554.345481013966,10,S1_packet_loss,0.7,104,decentralized
0.8703778951645672,1.0,7,71,8.675070028011204,0.9805555555555556,713.0338477910816,10,S1_packet_loss,0.7,105,decentralized
0.9484577922077922,1.0,0,79,9.061189559264013,0.9412499999999999,785.8094132996717,10,S1_packet_loss,0.7,106,decentralized
0.9346325619163621,1.0,6,76,8.814943527367506,0.987012987012987,766.9094242474634,10,S1_packet_loss,0.7,107,decentralized
0.9971567831031681,1.0,21,114,12.146639511201629,0.886086956521739,1145.1480523365324,10,S1_packet_loss,0.9,100,decentralized
0.9614604462474645,1.0,0,90,10.259915611814346,0.8615384615384615,896.6387253090824,10,S1_packet_loss,0.9,101,decentralized
0.9585870889159561,1.0,12,95,10.673443456162643,0.8614583333333332,941.7101841543031,10,S1_packet_loss,0.9,102,decentralized
0.9781021897810219,1.0,0,133,14.009535655058043,0.8485074626865671,1187.5311029993306,10,S1_packet_loss,0.9,103,decentralized
0.9329813160032494,1.0,8,84,9.78885502829778,0.9435294117647056,836.217471090323,10,S1_packet_loss,0.9,104,decentralized
0.9792767167817961,1.0,7,126,13.898340248962656,0.7881889763779529,1143.780337469208,10,S1_packet_loss,0.9,105,decentralized
0.9760551948051948,1.0,0,137,14.916424116424116,0.8210144927536233,1252.9389759780627,10,S1_packet_loss,0.9,106,decentralized
0.8343483556638246,1.0,5,71,9.187347931873479,0.9416666666666669,716.9575578870356,10,S1_packet_loss,0.9,107,decentralized
0.9683184402924452,1.0,41,189,21.04278523489933,0.7757894736842104,1859.8635598841215,10,S1_packet_loss,0.0,100,stigmergy
0.9886409736308316,1.0,0,183,19.98522773902339,0.6815217391304348,1797.2336659991058,10,S1_packet_loss,0.0,101,stigmergy
0.8501827040194885,1.0,8,203,25.70248328557784,0.9132352941176471,2020.3141522029491,10,S1_packet_loss,0.0,102,stigmergy
0.9752635847526359,1.0,0,186,20.683991683991685,0.7502673796791445,1845.8139884106201,10,S1_packet_loss,0.0,103,stigmergy
0.9224207961007311,1.0,6,163,18.770585645090268,0.7439024390243902,1627.7366073204412,10,S1_packet_loss,0.0,104,stigmergy
0.8992279561154003,1.0,5,143,17.23813827383642,0.8388888888888889,1398.2283725396362,10,S1_packet_loss,0.0,105,stigmergy
0.7702922077922078,1.0,0,243,27.629083245521603,0.810655737704918,1433.1332007384258,10,S1_packet_loss,0.0,106,stigmergy
0.8022736500203005,1.0,4,214,28.11336032388664,0.9427906976744187,2099.836994123441,10,S1_packet_loss,0.0,107,stigmergy
0.9784727863525589,1.0,41,226,24.665421336654212,0.920704845814978,2230.5418976479496,10,S1_packet_loss,0.1,100,stigmergy
0.9602434077079107,1.0,0,190,21.09801436417406,0.7722513089005234,1851.0483232634133,10,S1_packet_loss,0.1,101,stigmergy
0.9382866423061307,1.0,8,177,19.9939420164431,0.7994382022471909,1761.6668959317435,10,S1_packet_loss,0.1,102,stigmergy
0.9712084347120844,1.0,0,191,21.150730688935283,0.7468749999999998,1883.1890901936154,10,S1_packet_loss,0.1,103,stigmergy
0.8740861088545898,1.0,6,200,23.935873605947954,0.8512437810945275,1867.4068878903668,10,S1_packet_loss,0.1,104,stigmergy
0.9609914668833808,1.0,5,170,18.960253699788584,0.6941520467836259,1646.0282255807153,10,S1_packet_loss,0.1,105,stigmergy
0.8839285714285714,1.0,0,171,20.4247015610652,0.7308139534883721,1589.144558507959,10,S1_packet_loss,0.1,106,stigmergy
0.97442143727162,1.0,4,235,25.73625,0.8008474576271188,2292.5456653757965,10,S1_packet_loss,0.1,107,stigmergy
0.9232331437855402,1.0,41,178,20.446106467223935,0.7804469273743017,1773.4033254867925,10,S1_packet_loss,0.3,100,stigmergy
0.9496957403651115,1.0,0,173,19.69158479282358,0.775287356321839,1697.5248949168345,10,S1_packet_loss,0.3,101,stigmergy
0.7929354445797807,1.0,8,229,29.34562211981567,0.8826086956521739,2042.9006690845163,10,S1_packet_loss,0.3,102,stigmergy
0.8787510137875101,1.0,0,188,22.354868481772034,0.8730158730158729,1777.0574847445691,10,S1_packet_loss,0.3,103,stigmergy
0.8310316815597075,1.0,6,191,23.359726295210166,0.7692708333333332,1727.7772337062434,10,S1_packet_loss,0.3,104,stigmergy
0.9276716781796018,1.0,5,140,16.253613666228645,0.7560283687943262,1378.7657349786034,10,S1_packet_loss,0.3,105,stigmergy
0.8344155844155844,1.0,0,235,29.923151750972764,0.9203389830508475,2203.1449714768,10,S1_packet_loss,0.3,106,stigmergy
0.9732034104750305,1.0,4,218,23.99541093032958,0.8369863013698633,2113.825700720939,10,S1_packet_loss,0.3,107,stigmergy
0.9122664500406173,1.0,42,165,19.29385574354408,0.7162650602409637,1645.9444567746523,10,S1_packet_loss,0.5,100,stigmergy
0.9505070993914807,1.0,0,192,21.850192061459666,0.8611398963730571,1878.301003976047,10,S1_packet_loss,0.5,101,stigmergy
0.9654892407632968,1.0,8,202,22.138772077375947,0.664039408866995,1952.0615689690037,10,S1_packet_loss,0.5,102,stigmergy
0.9010543390105434,1.0,0,196,23.414491449144915,0.7923857868020305,1931.2261146615538,10,S1_packet_loss,0.5,103,stigmergy
0.8907392363931763,1.0,6,177,21.26265389876881,0.8651685393258427,1759.670269880422,10,S1_packet_loss,0.5,104,stigmergy
0.9150751726940268,1.0,5,154,17.816163410301954,0.8096774193548387,1510.3219481406418,10,S1_packet_loss,0.5,105,stigmergy
0.827922077922078,1.0,0,184,23.5828431372549,0.7443243243243243,1745.498290668505,10,S1_packet_loss,0.5,106,stigmergy
0.9610231425091352,1.0,4,267,29.535699197296154,0.8500000000000001,2519.612060587375,10,S1_packet_loss,0.5,107,stigmergy
0.9646628757108042,1.0,41,197,21.77936842105263,0.7656565656565658,1969.7135588314309,10,S1_packet_loss,0.7,100,stigmergy
0.9983772819472616,1.0,0,285,30.771231206826492,0.7444055944055943,2828.2343750429122,10,S1_packet_loss,0.7,101,stigmergy
0.9809175801867641,1.0,8,201,21.60637417218543,0.7599009900990099,1895.5134164116116,10,S1_packet_loss,0.7,102,stigmergy
0.9570154095701541,1.0,0,272,30.014830508474578,0.8553113553113552,2683.8801294382374,10,S1_packet_loss,0.7,103,stigmergy
0.9138911454102355,1.0,6,175,19.610666666666667,0.6801136363636364,1550.569239776292,10,S1_packet_loss,0.7,104,stigmergy
0.929703372612759,1.0,5,145,16.725087412587413,0.7356164383561644,1414.5806756410036,10,S1_packet_loss,0.7,105,stigmergy
0.877435064935065,1.0,0,173,20.864477335800185,0.7103448275862069,1613.455552961871,10,S1_packet_loss,0.7,106,stigmergy
0.951278928136419,1.0,4,164,18.48527528809219,0.7503030303030302,1616.6136113044631,10,S1_packet_loss,0.7,107,stigmergy
0.9723801787164906,1.0,42,214,23.522138680033418,0.811627906976744,2129.5609837601983,10,S1_packet_loss,0.9,100,stigmergy
0.9841784989858012,1.0,0,187,20.433223413025555,0.7978723404255319,1843.581437939668,10,S1_packet_loss,0.9,101,stigmergy
0.8339423467316281,1.0,8,149,19.001460564751703,0.7493333333333334,1489.4754135107012,10,S1_packet_loss,0.9,102,stigmergy
0.8852392538523925,1.0,0,156,19.10581768208887,0.7910828025477706,1558.4765338714128,10,S1_packet_loss,0.9,103,stigmergy
0.9183590576766856,1.0,6,181,21.046881910659,0.8197802197802198,1783.4688530410754,10,S1_packet_loss,0.9,104,stigmergy
0.9569280780170663,1.0,5,195,21.349469214437367,0.7719387755102038,1809.445017300101,10,S1_packet_loss,0.9,105,stigmergy
0.979301948051948,1.0,0,253,27.27683381682553,0.6366141732283465,2371.2280291266165,10,S1_packet_loss,0.9,106,stigmergy
0.9695493300852619,1.0,4,201,22.161222780569513,0.7559405940594058,1940.5718346503756,10,S1_packet_loss,0.9,107,stigmergy
0.9593826157595451,1.0,18,400,43.79254868755292,0.7403990024937656,850.8145819555891,10,S2_range,0.0,100,centralized
0.9801217038539554,1.0,0,427,46.46274834437086,0.7572429906542056,878.1471605460697,10,S2_range,0.0,101,centralized
0.9845716605765327,1.0,10,400,43.2919587628866,0.7239401496259352,1000.5990380772754,10,S2_range,0.0,102,centralized
0.9549878345498783,1.0,0,588,61.19150743099787,0.5273344651952462,767.208362245402,10,S2_range,0.0,103,centralized
0.9496344435418359,1.0,7,409,45.33190761334474,0.7675609756097561,839.9597267485293,10,S2_range,0.0,104,centralized
0.9943112555871597,1.0,6,508,53.28034327748263,0.6436149312377211,958.7137007533722,10,S2_range,0.0,105,centralized
0.9882305194805194,1.0,0,408,42.71663244353183,0.662836185819071,925.2857689397151,10,S2_range,0.0,106,centralized
0.9362565976451482,1.0,6,413,45.28230702515178,0.683816425120773,831.5575959696914,10,S2_range,0.0,107,centralized
0.8830219333874898,0.9333333333333333,18,-1,71.40708371665133,0.7478333333333335,760.5257577374539,10,S2_range,0.3,100,centralized
0.8523326572008113,0.8666666666666667,0,-1,75.09519276534984,0.7278333333333333,698.6328529060274,10,S2_range,0.3,101,centralized
0.8672350791717418,0.8,10,-1,75.39185393258427,0.8336666666666667,708.2819652126922,10,S2_range,0.3,102,centralized
0.8304947283049473,0.8666666666666667,0,-1,74.763671875,0.7133333333333334,628.0285210370207,10,S2_range,0.3,103,centralized
0.8160032493907392,1.0,7,531,69.76505724240916,0.7605263157894737,684.286981606534,10,S2_range,0.3,104,centralized
0.7838277123120683,0.8666666666666667,6,-1,80.42405391394504,0.6601666666666667,661.5691383934364,10,S2_range,0.3,105,centralized
0.8246753246753247,0.6666666666666666,0,-1,73.29527559055119,0.7531666666666668,717.9139618244695,10,S2_range,0.3,106,centralized
0.8436865611043443,0.9333333333333333,6,-1,74.22666025024061,0.7436666666666667,770.3761162056054,10,S2_range,0.3,107,centralized
0.5653939886271324,0.4666666666666667,43,-1,114.69971264367815,0.7799999999999999,479.1962642101224,10,S2_range,0.6,100,centralized
0.5204868154158215,0.6,0,-1,122.21823850350741,0.9113333333333332,423.9377331737961,10,S2_range,0.6,101,centralized
0.5205034510759237,0.2,10,-1,122.86505460218409,0.8143333333333334,477.01756255922527,10,S2_range,0.6,102,centralized
0.5360908353609084,0.6666666666666666,0,-1,124.17473524962179,0.9953333333333334,441.953343502824,10,S2_range,0.6,103,centralized
0.5454914703493096,0.7333333333333333,8,-1,119.09977661950856,0.927,431.80598870108327,10,S2_range,0.6,104,centralized
0.5062982527427875,0.4666666666666667,6,-1,126.60192616372392,0.9520000000000001,416.35342468753527,10,S2_range,0.6,105,centralized
0.547077922077922,0.4,0,-1,119.28412462908013,0.9273333333333333,476.1219729050607,10,S2_range,0.6,106,centralized
0.583840844498579,0.8666666666666667,6,-1,113.31780250347705,0.8208333333333333,476.66658070415093,10,S2_range,0.6,107,centralized
0.29975629569455725,0.26666666666666666,103,-1,212.70731707317074,1.0,322.2862322530553,10,S2_range,0.8,100,centralized
0.2795131845841785,0.4,0,-1,226.4121915820029,0.9835,289.49116564938106,10,S2_range,0.8,101,centralized
0.29435647584246855,0.2,11,-1,215.73103448275862,1.0,300.86249293500765,10,S2_range,0.8,102,centralized
0.2599351175993512,0.3333333333333333,0,-1,239.63026521060843,1.0,287.69670976104226,10,S2_range,0.8,103,centralized
0.32940698619008935,0.3333333333333333,12,-1,197.07644882860666,1.0,303.68778556589785,10,S2_range,0.8,104,centralized
0.284030881755384,0.26666666666666666,14,-1,225.75679542203147,1.0,293.97247753939746,10,S2_range,0.8,105,centralized
0.30844155844155846,0.13333333333333333,0,-1,209.80526315789473,1.0,311.35615457887945,10,S2_range,0.8,106,centralized
0.3122208688591149,0.5333333333333333,6,-1,200.8218465539662,1.0,312.24800137142154,10,S2_range,0.8,107,centralized
0.1571892770105605,0.06666666666666667,508,-1,402.5891472868217,1.0,189.57102021580945,10,S2_range,0.95,100,centralized
0.14929006085192698,0.2,0,-1,412.4782608695652,1.0,181.3802622327348,10,S2_range,0.95,101,centralized
0.12464474218432806,0.06666666666666667,74,-1,503.40065146579803,1.0,169.67266637448844,10,S2_range,0.95,102,centralized
0.1330089213300892,0.2,0,-1,446.109756097561,1.0,174.5542726396695,10,S2_range,0.95,103,centralized
0.13119415109666938,0.13333333333333333,194,-1,460.39628482972137,1.0,168.5835077268857,10,S2_range,0.95,104,centralized
0.11011783827712313,0.06666666666666667,11,-1,529.5756457564576,1.0,153.35015415045305,10,S2_range,0.95,105,centralized
0.13230519480519481,0.13333333333333333,0,-1,465.33742331288346,1.0,186.59860084141278,10,S2_range,0.95,106,centralized
0.15996751928542427,0.26666666666666666,16,-1,372.48477157360406,1.0,184.44066869593112,10,S2_range,0.95,107,centralized
0.9451665312753859,1.0,18,68,7.385904598195101,0.9521739130434781,688.0729245664447,10,S2_range,0.0,100,decentralized
0.9659229208924949,1.0,0,73,7.734565308693826,0.8864864864864864,738.6969612420735,10,S2_range,0.0,101,decentralized
0.9951278928136419,1.0,10,108,11.314973480212158,0.9174311926605505,1012.2960717912374,10,S2_range,0.0,102,decentralized
0.8771289537712895,1.0,0,66,7.5210355987055015,0.8537313432835821,601.3720714826125,10,S2_range,0.0,103,decentralized
0.9723801787164906,1.0,6,73,7.822890559732665,0.8621621621621621,739.7325511169114,10,S2_range,0.0,104,decentralized
0.995530272247054,1.0,6,76,7.941632653061225,0.8753246753246754,762.6299154672124,10,S2_range,0.0,105,decentralized
0.9987824675324676,1.0,0,93,9.612352702153595,0.8063829787234043,866.5695500378566,10,S2_range,0.0,106,decentralized
0.8514007308160779,1.0,5,60,7.123509775870291,0.8950819672131146,555.9806745461731,10,S2_range,0.0,107,decentralized
0.9415109666937449,1.0,18,68,7.439603106125971,0.9768115942028982,688.1072721378024,10,S2_range,0.3,100,decentralized
0.9699797160243407,1.0,0,71,7.517356754496027,0.9388888888888888,718.4112548252662,10,S2_range,0.3,101,decentralized
0.9943158749492489,1.0,10,80,8.278072682727643,0.8827160493827162,767.7538634339018,10,S2_range,0.3,102,decentralized
0.7964314679643146,1.0,0,60,7.529022403258656,0.8442622950819672,553.7316047604133,10,S2_range,0.3,103,decentralized
0.9975629569455727,1.0,6,78,8.212947882736156,0.9063291139240507,776.1230523040157,10,S2_range,0.3,104,decentralized
0.9882161722876879,1.0,6,73,7.670641447368421,0.9324324324324325,735.2237441257276,10,S2_range,0.3,105,decentralized
0.971185064935065,1.0,0,73,7.888424571667363,0.9459459459459459,712.2312133112711,10,S2_range,0.3,106,decentralized
0.9390986601705238,1.0,5,68,7.337224383916991,0.9086956521739132,627.9820585823907,10,S2_range,0.3,107,decentralized
0.9906580016246954,1.0,18,79,8.42640426404264,0.9600000000000002,782.6555206738607,10,S2_range,0.6,100,decentralized
0.993103448275862,1.0,0,81,8.642973856209151,0.904878048780488,799.8224936360066,10,S2_range,0.6,101,decentralized
0.9821356069833537,1.0,10,76,8.089706490285241,0.920779220779221,767.2985389221993,10,S2_range,0.6,102,decentralized
0.8081914030819141,1.0,0,62,7.855995985950828,0.9063492063492065,576.3365657806199,10,S2_range,0.6,103,decentralized
0.7652315190901706,1.0,6,55,7.6247346072186835,0.9982142857142857,552.6663046262772,10,S2_range,0.6,104,decentralized
0.9049167005282406,1.0,7,75,8.559048046699596,0.7855263157894737,624.4867658764281,10,S2_range,0.6,105,decentralized
0.9995941558441559,1.0,0,110,11.634591961023142,0.792792792792793,989.6565189517783,10,S2_range,0.6,106,decentralized
0.9484368656110435,1.0,5,82,8.772688356164384,0.7746987951807227,688.101731666435,10,S2_range,0.6,107,decentralized
0.9577579203899269,1.0,23,87,10.010178117048346,0.8102272727272727,875.1502237534644,10,S2_range,0.8,100,decentralized
0.9756592292089249,1.0,0,94,10.484823284823285,0.8442105263157893,941.5981439209356,10,S2_range,0.8,101,decentralized
0.9979699553390174,1.0,11,107,11.560618388934092,0.7953703703703704,991.1634492795667,10,S2_range,0.8,102,decentralized
0.8584752635847527,1.0,0,73,9.241379310344827,0.9608108108108111,717.1923222657184,10,S2_range,0.8,103,decentralized
0.6998375304630382,1.0,10,60,9.457341845618108,0.9688524590163935,605.026809319314,10,S2_range,0.8,104,decentralized
0.9321414059325478,1.0,6,85,9.79380993897123,0.9139534883720933,846.6822043889822,10,S2_range,0.8,105,decentralized
0.9176136363636364,1.0,0,82,9.72843874391862,0.9036144578313253,792.0311000571198,10,S2_range,0.8,106,decentralized
0.9248883475436459,1.0,5,90,10.535118525021948,0.8417582417582415,889.3760376909557,10,S2_range,0.8,107,decentralized
0.9951259138911455,1.0,18,147,16.196326530612247,0.7445945945945945,1424.4951412429016,10,S2_range,0.95,100,decentralized
0.9963488843813387,1.0,0,163,17.628257328990227,0.6908536585365854,1393.564992801264,10,S2_range,0.95,101,decentralized
0.997563946406821,1.0,12,209,22.373626373626372,0.64,1719.7835455036352,10,S2_range,0.95,102,decentralized
0.9699918896999189,1.0,0,123,13.694816053511706,0.7733870967741934,1189.032364526404,10,S2_range,0.95,103,decentralized
0.9935012185215272,1.0,10,141,15.215044971381849,0.7154929577464788,1313.9822014394185,10,S2_range,0.95,104,decentralized
